

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 16795  003A4C  0214               	mulwf	___wmul@multiplicand+1,c
 16796  003A4E  50F3               	movf	prodl,w,c
 16797  003A50  2616               	addwf	___wmul@product+1,f,c
 16798  003A52  5012               	movf	___wmul@multiplier+1,w,c
 16799  003A54  0213               	mulwf	___wmul@multiplicand,c
 16800  003A56  50F3               	movf	prodl,w,c
 16801  003A58  2616               	addwf	___wmul@product+1,f,c
 16802  003A5A  C015  F011         	movff	___wmul@product,?___wmul
 16803  003A5E  C016  F012         	movff	___wmul@product+1,?___wmul+1
 16804  003A62  D000               	goto	l1515
 16805  003A64                     l1515:
 16806  003A64  0012               	return		;funcret
 16807  003A66                     __end_of___wmul:
 16808                           	opt stack 0
 16809                           tblptru	equ	0xFF8
 16810                           tblptrh	equ	0xFF7
 16811                           tblptrl	equ	0xFF6
 16812                           tablat	equ	0xFF5
 16813                           prodh	equ	0xFF4
 16814                           prodl	equ	0xFF3
 16815                           intcon	equ	0xFF2
 16816                           intcon2	equ	0xFF1
 16817                           postinc0	equ	0xFEE
 16818                           wreg	equ	0xFE8
 16819                           postdec1	equ	0xFE5
 16820                           plusw1	equ	0xFE3
 16821                           fsr1l	equ	0xFE1
 16822                           indf2	equ	0xFDF
 16823                           postinc2	equ	0xFDE
 16824                           postdec2	equ	0xFDD
 16825                           plusw2	equ	0xFDB
 16826                           fsr2h	equ	0xFDA
 16827                           fsr2l	equ	0xFD9
 16828                           status	equ	0xFD8
 16829                           
 16830 ;; *************** function ___awmod *****************
 16831 ;; Defined at:
 16832 ;;		line 8 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\awmod.c"
 16833 ;; Parameters:    Size  Location     Type
 16834 ;;  dividend        2   58[COMRAM] int 
 16835 ;;  divisor         2   60[COMRAM] int 
 16836 ;; Auto vars:     Size  Location     Type
 16837 ;;  sign            1   63[COMRAM] unsigned char 
 16838 ;;  counter         1   62[COMRAM] unsigned char 
 16839 ;; Return value:  Size  Location     Type
 16840 ;;                  2   58[COMRAM] int 
 16841 ;; Registers used:
 16842 ;;		wreg, status,2, status,0
 16843 ;; Tracked objects:
 16844 ;;		On entry : 0/0
 16845 ;;		On exit  : 0/0
 16846 ;;		Unchanged: 0/0
 16847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16848 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16849 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16851 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16852 ;;Total ram usage:        6 bytes
 16853 ;; Hardware stack levels used:    1
 16854 ;; Hardware stack levels required when called:    3
 16855 ;; This function calls:
 16856 ;;		Nothing
 16857 ;; This function is called by:
 16858 ;;		_Update_Screen
 16859 ;;		_Update_Setup_Alarm_Time_Screen
 16860 ;;		_Update_Setup_Heater_Screen
 16861 ;;		_Update_Setup_Time_Screen
 16862 ;;		_dec_2_bcd
 16863 ;; This function uses a non-reentrant model
 16864 ;;
 16865                           
 16866                           	psect	text94
 16867  002EC6                     __ptext94:
 16868                           	opt stack 0
 16869  002EC6                     ___awmod:
 16870                           	opt stack 26
 16871                           
 16872                           ;incstack = 0
 16873  002EC6  0E00               	movlw	0
 16874  002EC8  6E40               	movwf	___awmod@sign,c
 16875  002ECA  AE3C               	btfss	___awmod@dividend+1,7,c
 16876  002ECC  D007               	goto	l8333
 16877  002ECE  6C3B               	negf	___awmod@dividend,c
 16878  002ED0  1E3C               	comf	___awmod@dividend+1,f,c
 16879  002ED2  B0D8               	btfsc	status,0,c
 16880  002ED4  2A3C               	incf	___awmod@dividend+1,f,c
 16881  002ED6  0E01               	movlw	1
 16882  002ED8  6E40               	movwf	___awmod@sign,c
 16883  002EDA  D000               	goto	l8333
 16884  002EDC                     l8333:
 16885  002EDC  AE3E               	btfss	___awmod@divisor+1,7,c
 16886  002EDE  D005               	goto	l8337
 16887  002EE0  6C3D               	negf	___awmod@divisor,c
 16888  002EE2  1E3E               	comf	___awmod@divisor+1,f,c
 16889  002EE4  B0D8               	btfsc	status,0,c
 16890  002EE6  2A3E               	incf	___awmod@divisor+1,f,c
 16891  002EE8  D000               	goto	l8337
 16892  002EEA                     l8337:
 16893  002EEA  503D               	movf	___awmod@divisor,w,c
 16894  002EEC  103E               	iorwf	___awmod@divisor+1,w,c
 16895  002EEE  B4D8               	btfsc	status,2,c
 16896  002EF0  D01D               	goto	l8353
 16897  002EF2  0E01               	movlw	1
 16898  002EF4  6E3F               	movwf	___awmod@counter,c
 16899  002EF6  D005               	goto	l8343
 16900  002EF8                     l8341:
 16901  002EF8  90D8               	bcf	status,0,c
 16902  002EFA  363D               	rlcf	___awmod@divisor,f,c
 16903  002EFC  363E               	rlcf	___awmod@divisor+1,f,c
 16904  002EFE  2A3F               	incf	___awmod@counter,f,c
 16905  002F00  D000               	goto	l8343
 16906  002F02                     l8343:
 16907  002F02  BE3E               	btfsc	___awmod@divisor+1,7,c
 16908  002F04  D002               	goto	l8345
 16909  002F06  D7F8               	goto	l8341
 16910  002F08  D000               	goto	l8345
 16911  002F0A                     l8345:
 16912  002F0A  503D               	movf	___awmod@divisor,w,c
 16913  002F0C  5C3B               	subwf	___awmod@dividend,w,c
 16914  002F0E  503E               	movf	___awmod@divisor+1,w,c
 16915  002F10  583C               	subwfb	___awmod@dividend+1,w,c
 16916  002F12  A0D8               	btfss	status,0,c
 16917  002F14  D005               	goto	l8349
 16918  002F16  503D               	movf	___awmod@divisor,w,c
 16919  002F18  5E3B               	subwf	___awmod@dividend,f,c
 16920  002F1A  503E               	movf	___awmod@divisor+1,w,c
 16921  002F1C  5A3C               	subwfb	___awmod@dividend+1,f,c
 16922  002F1E  D000               	goto	l8349
 16923  002F20                     l8349:
 16924  002F20  90D8               	bcf	status,0,c
 16925  002F22  323E               	rrcf	___awmod@divisor+1,f,c
 16926  002F24  323D               	rrcf	___awmod@divisor,f,c
 16927  002F26  2E3F               	decfsz	___awmod@counter,f,c
 16928  002F28  D7F0               	goto	l8345
 16929  002F2A  D000               	goto	l8353
 16930  002F2C                     l8353:
 16931  002F2C  5040               	movf	___awmod@sign,w,c
 16932  002F2E  B4D8               	btfsc	status,2,c
 16933  002F30  D005               	goto	l8357
 16934  002F32  6C3B               	negf	___awmod@dividend,c
 16935  002F34  1E3C               	comf	___awmod@dividend+1,f,c
 16936  002F36  B0D8               	btfsc	status,0,c
 16937  002F38  2A3C               	incf	___awmod@dividend+1,f,c
 16938  002F3A  D000               	goto	l8357
 16939  002F3C                     l8357:
 16940  002F3C  C03B  F03B         	movff	___awmod@dividend,?___awmod
 16941  002F40  C03C  F03C         	movff	___awmod@dividend+1,?___awmod+1
 16942  002F44  D000               	goto	l1721
 16943  002F46                     l1721:
 16944  002F46  0012               	return		;funcret
 16945  002F48                     __end_of___awmod:
 16946                           	opt stack 0
 16947                           tblptru	equ	0xFF8
 16948                           tblptrh	equ	0xFF7
 16949                           tblptrl	equ	0xFF6
 16950                           tablat	equ	0xFF5
 16951                           prodh	equ	0xFF4
 16952                           prodl	equ	0xFF3
 16953                           intcon	equ	0xFF2
 16954                           intcon2	equ	0xFF1
 16955                           postinc0	equ	0xFEE
 16956                           wreg	equ	0xFE8
 16957                           postdec1	equ	0xFE5
 16958                           plusw1	equ	0xFE3
 16959                           fsr1l	equ	0xFE1
 16960                           indf2	equ	0xFDF
 16961                           postinc2	equ	0xFDE
 16962                           postdec2	equ	0xFDD
 16963                           plusw2	equ	0xFDB
 16964                           fsr2h	equ	0xFDA
 16965                           fsr2l	equ	0xFD9
 16966                           status	equ	0xFD8
 16967                           
 16968 ;; *************** function ___awdiv *****************
 16969 ;; Defined at:
 16970 ;;		line 8 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\awdiv.c"
 16971 ;; Parameters:    Size  Location     Type
 16972 ;;  dividend        2    0[BANK1 ] int 
 16973 ;;  divisor         2    2[BANK1 ] int 
 16974 ;; Auto vars:     Size  Location     Type
 16975 ;;  quotient        2    6[BANK1 ] int 
 16976 ;;  sign            1    5[BANK1 ] unsigned char 
 16977 ;;  counter         1    4[BANK1 ] unsigned char 
 16978 ;; Return value:  Size  Location     Type
 16979 ;;                  2    0[BANK1 ] int 
 16980 ;; Registers used:
 16981 ;;		wreg, status,2, status,0
 16982 ;; Tracked objects:
 16983 ;;		On entry : 0/0
 16984 ;;		On exit  : 0/0
 16985 ;;		Unchanged: 0/0
 16986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16987 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16988 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16990 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16991 ;;Total ram usage:        8 bytes
 16992 ;; Hardware stack levels used:    1
 16993 ;; Hardware stack levels required when called:    3
 16994 ;; This function calls:
 16995 ;;		Nothing
 16996 ;; This function is called by:
 16997 ;;		_get_RPM
 16998 ;;		_Set_DC_RGB
 16999 ;;		_Set_RPM_RGB
 17000 ;;		_main
 17001 ;;		_Update_Screen
 17002 ;;		_Update_Setup_Alarm_Time_Screen
 17003 ;;		_Update_Setup_Heater_Screen
 17004 ;;		_Update_Setup_Time_Screen
 17005 ;;		_dec_2_bcd
 17006 ;; This function uses a non-reentrant model
 17007 ;;
 17008                           
 17009                           	psect	text95
 17010  00259A                     __ptext95:
 17011                           	opt stack 0
 17012  00259A                     ___awdiv:
 17013                           	opt stack 26
 17014                           
 17015                           ;incstack = 0
 17016  00259A  0E00               	movlw	0
 17017  00259C  0101               	movlb	1	; () banked
 17018  00259E  6F58               	movwf	___awdiv@sign& (0+255),b
 17019                           
 17020                           ; BSR set to: 1
 17021  0025A0  0101               	movlb	1	; () banked
 17022  0025A2  AF56               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 17023  0025A4  D009               	goto	l8289
 17024                           
 17025                           ; BSR set to: 1
 17026  0025A6  0101               	movlb	1	; () banked
 17027  0025A8  6D55               	negf	___awdiv@divisor& (0+255),b
 17028  0025AA  1F56               	comf	(___awdiv@divisor+1)& (0+255),f,b
 17029  0025AC  B0D8               	btfsc	status,0,c
 17030  0025AE  2B56               	incf	(___awdiv@divisor+1)& (0+255),f,b
 17031                           
 17032                           ; BSR set to: 1
 17033  0025B0  0E01               	movlw	1
 17034  0025B2  0101               	movlb	1	; () banked
 17035  0025B4  6F58               	movwf	___awdiv@sign& (0+255),b
 17036  0025B6  D000               	goto	l8289
 17037  0025B8                     l8289:
 17038                           
 17039                           ; BSR set to: 1
 17040  0025B8  0101               	movlb	1	; () banked
 17041  0025BA  AF54               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 17042  0025BC  D009               	goto	l8295
 17043                           
 17044                           ; BSR set to: 1
 17045  0025BE  0101               	movlb	1	; () banked
 17046  0025C0  6D53               	negf	___awdiv@dividend& (0+255),b
 17047  0025C2  1F54               	comf	(___awdiv@dividend+1)& (0+255),f,b
 17048  0025C4  B0D8               	btfsc	status,0,c
 17049  0025C6  2B54               	incf	(___awdiv@dividend+1)& (0+255),f,b
 17050                           
 17051                           ; BSR set to: 1
 17052  0025C8  0E01               	movlw	1
 17053  0025CA  0101               	movlb	1	; () banked
 17054  0025CC  1B58               	xorwf	___awdiv@sign& (0+255),f,b
 17055  0025CE  D000               	goto	l8295
 17056  0025D0                     l8295:
 17057                           
 17058                           ; BSR set to: 1
 17059  0025D0  0E00               	movlw	0
 17060  0025D2  0101               	movlb	1	; () banked
 17061  0025D4  6F5A               	movwf	(___awdiv@quotient+1)& (0+255),b
 17062  0025D6  0E00               	movlw	0
 17063  0025D8  6F59               	movwf	___awdiv@quotient& (0+255),b
 17064                           
 17065                           ; BSR set to: 1
 17066  0025DA  0101               	movlb	1	; () banked
 17067  0025DC  5155               	movf	___awdiv@divisor& (0+255),w,b
 17068  0025DE  0101               	movlb	1	; () banked
 17069  0025E0  1156               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 17070  0025E2  B4D8               	btfsc	status,2,c
 17071  0025E4  D031               	goto	l8317
 17072                           
 17073                           ; BSR set to: 1
 17074  0025E6  0E01               	movlw	1
 17075  0025E8  0101               	movlb	1	; () banked
 17076  0025EA  6F57               	movwf	___awdiv@counter& (0+255),b
 17077  0025EC  D007               	goto	l8303
 17078  0025EE                     l8301:
 17079                           
 17080                           ; BSR set to: 1
 17081  0025EE  0101               	movlb	1	; () banked
 17082  0025F0  90D8               	bcf	status,0,c
 17083  0025F2  3755               	rlcf	___awdiv@divisor& (0+255),f,b
 17084  0025F4  3756               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 17085  0025F6  0101               	movlb	1	; () banked
 17086  0025F8  2B57               	incf	___awdiv@counter& (0+255),f,b
 17087  0025FA  D000               	goto	l8303
 17088  0025FC                     l8303:
 17089                           
 17090                           ; BSR set to: 1
 17091  0025FC  0101               	movlb	1	; () banked
 17092  0025FE  BF56               	btfsc	(___awdiv@divisor+1)& (0+255),7,b
 17093  002600  D002               	goto	l8305
 17094  002602  D7F5               	goto	l8301
 17095                           
 17096                           ; BSR set to: 1
 17097  002604  D000               	goto	l8305
 17098  002606                     l8305:
 17099                           
 17100                           ; BSR set to: 1
 17101  002606  0101               	movlb	1	; () banked
 17102  002608  90D8               	bcf	status,0,c
 17103  00260A  3759               	rlcf	___awdiv@quotient& (0+255),f,b
 17104  00260C  375A               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 17105                           
 17106                           ; BSR set to: 1
 17107  00260E  0101               	movlb	1	; () banked
 17108  002610  5155               	movf	___awdiv@divisor& (0+255),w,b
 17109  002612  0101               	movlb	1	; () banked
 17110  002614  5D53               	subwf	___awdiv@dividend& (0+255),w,b
 17111  002616  0101               	movlb	1	; () banked
 17112  002618  5156               	movf	(___awdiv@divisor+1)& (0+255),w,b
 17113  00261A  0101               	movlb	1	; () banked
 17114  00261C  5954               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 17115  00261E  A0D8               	btfss	status,0,c
 17116  002620  D00B               	goto	l8313
 17117                           
 17118                           ; BSR set to: 1
 17119  002622  0101               	movlb	1	; () banked
 17120  002624  5155               	movf	___awdiv@divisor& (0+255),w,b
 17121  002626  0101               	movlb	1	; () banked
 17122  002628  5F53               	subwf	___awdiv@dividend& (0+255),f,b
 17123  00262A  0101               	movlb	1	; () banked
 17124  00262C  5156               	movf	(___awdiv@divisor+1)& (0+255),w,b
 17125  00262E  0101               	movlb	1	; () banked
 17126  002630  5B54               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 17127                           
 17128                           ; BSR set to: 1
 17129  002632  0101               	movlb	1	; () banked
 17130  002634  8159               	bsf	___awdiv@quotient& (0+255),0,b
 17131  002636  D000               	goto	l8313
 17132  002638                     l8313:
 17133                           
 17134                           ; BSR set to: 1
 17135  002638  0101               	movlb	1	; () banked
 17136  00263A  90D8               	bcf	status,0,c
 17137  00263C  3356               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 17138  00263E  3355               	rrcf	___awdiv@divisor& (0+255),f,b
 17139                           
 17140                           ; BSR set to: 1
 17141  002640  0101               	movlb	1	; () banked
 17142  002642  2F57               	decfsz	___awdiv@counter& (0+255),f,b
 17143  002644  D7E0               	goto	l8305
 17144                           
 17145                           ; BSR set to: 1
 17146  002646  D000               	goto	l8317
 17147  002648                     l8317:
 17148                           
 17149                           ; BSR set to: 1
 17150  002648  0101               	movlb	1	; () banked
 17151  00264A  5158               	movf	___awdiv@sign& (0+255),w,b
 17152  00264C  0101               	movlb	1	; () banked
 17153  00264E  B4D8               	btfsc	status,2,c
 17154  002650  D006               	goto	l8321
 17155                           
 17156                           ; BSR set to: 1
 17157  002652  0101               	movlb	1	; () banked
 17158  002654  6D59               	negf	___awdiv@quotient& (0+255),b
 17159  002656  1F5A               	comf	(___awdiv@quotient+1)& (0+255),f,b
 17160  002658  B0D8               	btfsc	status,0,c
 17161  00265A  2B5A               	incf	(___awdiv@quotient+1)& (0+255),f,b
 17162  00265C  D000               	goto	l8321
 17163  00265E                     l8321:
 17164                           
 17165                           ; BSR set to: 1
 17166  00265E  C159  F153         	movff	___awdiv@quotient,?___awdiv
 17167  002662  C15A  F154         	movff	___awdiv@quotient+1,?___awdiv+1
 17168  002666  D000               	goto	l1708
 17169  002668                     l1708:
 17170                           
 17171                           ; BSR set to: 1
 17172  002668  0012               	return		;funcret
 17173  00266A                     __end_of___awdiv:
 17174                           	opt stack 0
 17175                           tblptru	equ	0xFF8
 17176                           tblptrh	equ	0xFF7
 17177                           tblptrl	equ	0xFF6
 17178                           tablat	equ	0xFF5
 17179                           prodh	equ	0xFF4
 17180                           prodl	equ	0xFF3
 17181                           intcon	equ	0xFF2
 17182                           intcon2	equ	0xFF1
 17183                           postinc0	equ	0xFEE
 17184                           wreg	equ	0xFE8
 17185                           postdec1	equ	0xFE5
 17186                           plusw1	equ	0xFE3
 17187                           fsr1l	equ	0xFE1
 17188                           indf2	equ	0xFDF
 17189                           postinc2	equ	0xFDE
 17190                           postdec2	equ	0xFDD
 17191                           plusw2	equ	0xFDB
 17192                           fsr2h	equ	0xFDA
 17193                           fsr2l	equ	0xFD9
 17194                           status	equ	0xFD8
 17195                           
 17196 ;; *************** function _Do_Init *****************
 17197 ;; Defined at:
 17198 ;;		line 96 in file "Main.c"
 17199 ;; Parameters:    Size  Location     Type
 17200 ;;		None
 17201 ;; Auto vars:     Size  Location     Type
 17202 ;;		None
 17203 ;; Return value:  Size  Location     Type
 17204 ;;		None               void
 17205 ;; Registers used:
 17206 ;;		wreg, status,2, status,0, cstack
 17207 ;; Tracked objects:
 17208 ;;		On entry : 0/0
 17209 ;;		On exit  : 0/0
 17210 ;;		Unchanged: 0/0
 17211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17216 ;;Total ram usage:        0 bytes
 17217 ;; Hardware stack levels used:    1
 17218 ;; Hardware stack levels required when called:    7
 17219 ;; This function calls:
 17220 ;;		_DS1621_Init
 17221 ;;		_I2C_Init
 17222 ;;		_Init_ADC
 17223 ;;		_Init_Interrupt
 17224 ;;		_Turn_Off_Fan
 17225 ;;		_init_UART
 17226 ;; This function is called by:
 17227 ;;		_main
 17228 ;; This function uses a non-reentrant model
 17229 ;;
 17230                           
 17231                           	psect	text96
 17232  003382                     __ptext96:
 17233                           	opt stack 0
 17234  003382                     _Do_Init:
 17235                           	opt stack 23
 17236                           
 17237                           ;Main.c: 98: init_UART();
 17238                           
 17239                           ; BSR set to: 1
 17240                           ;incstack = 0
 17241  003382  EC7E  F01E         	call	_init_UART	;wreg free
 17242                           
 17243                           ;Main.c: 99: Init_ADC();
 17244  003386  ECFF  F01E         	call	_Init_ADC	;wreg free
 17245                           
 17246                           ;Main.c: 100: OSCCON=0x70;
 17247  00338A  0E70               	movlw	112
 17248  00338C  6ED3               	movwf	4051,c	;volatile
 17249                           
 17250                           ;Main.c: 102: ADCON1=0x0D;
 17251  00338E  0E0D               	movlw	13
 17252  003390  6EC1               	movwf	4033,c	;volatile
 17253                           
 17254                           ;Main.c: 103: TRISA = 0x03;
 17255  003392  0E03               	movlw	3
 17256  003394  6E92               	movwf	3986,c	;volatile
 17257                           
 17258                           ;Main.c: 104: TRISB = 0x27;
 17259  003396  0E27               	movlw	39
 17260  003398  6E93               	movwf	3987,c	;volatile
 17261                           
 17262                           ;Main.c: 105: TRISC = 0x01;
 17263  00339A  0E01               	movlw	1
 17264  00339C  6E94               	movwf	3988,c	;volatile
 17265                           
 17266                           ;Main.c: 106: TRISD = 0x00;
 17267  00339E  0E00               	movlw	0
 17268  0033A0  6E95               	movwf	3989,c	;volatile
 17269                           
 17270                           ;Main.c: 107: TRISE = 0x00;
 17271  0033A2  0E00               	movlw	0
 17272  0033A4  6E96               	movwf	3990,c	;volatile
 17273                           
 17274                           ;Main.c: 108: PORTE = 0x00;
 17275  0033A6  0E00               	movlw	0
 17276  0033A8  6E84               	movwf	3972,c	;volatile
 17277                           
 17278                           ;Main.c: 110: HEATER = 0;
 17279  0033AA  0E00               	movlw	0
 17280  0033AC  6E50               	movwf	_HEATER,c
 17281                           
 17282                           ;Main.c: 111: RBPU=0;
 17283  0033AE  9EF1               	bcf	intcon2,7,c	;volatile
 17284                           
 17285                           ;Main.c: 113: TMR3L = 0x00;
 17286  0033B0  0E00               	movlw	0
 17287  0033B2  6EB2               	movwf	4018,c	;volatile
 17288                           
 17289                           ;Main.c: 114: T3CON = 0x03;
 17290  0033B4  0E03               	movlw	3
 17291  0033B6  6EB1               	movwf	4017,c	;volatile
 17292                           
 17293                           ;Main.c: 115: I2C_Init(100000);
 17294  0033B8  0EA0               	movlw	160
 17295  0033BA  6E11               	movwf	I2C_Init@c,c
 17296  0033BC  0E86               	movlw	134
 17297  0033BE  6E12               	movwf	I2C_Init@c+1,c
 17298  0033C0  0E01               	movlw	1
 17299  0033C2  6E13               	movwf	I2C_Init@c+2,c
 17300  0033C4  0E00               	movlw	0
 17301  0033C6  6E14               	movwf	I2C_Init@c+3,c
 17302  0033C8  EC17  F01F         	call	_I2C_Init	;wreg free
 17303                           
 17304                           ;Main.c: 117: DS1621_Init();
 17305  0033CC  ECAF  F01D         	call	_DS1621_Init	;wreg free
 17306                           
 17307                           ;Main.c: 118: Init_Interrupt();
 17308  0033D0  EC6C  F01D         	call	_Init_Interrupt	;wreg free
 17309                           
 17310                           ;Main.c: 119: Turn_Off_Fan();
 17311  0033D4  EC12  F01F         	call	_Turn_Off_Fan	;wreg free
 17312                           
 17313                           ;Main.c: 120: heater_set_temp = 99;
 17314  0033D8  0E63               	movlw	99
 17315  0033DA  6E6F               	movwf	_heater_set_temp,c
 17316  0033DC  0012               	return		;funcret
 17317  0033DE                     __end_of_Do_Init:
 17318                           	opt stack 0
 17319                           tblptru	equ	0xFF8
 17320                           tblptrh	equ	0xFF7
 17321                           tblptrl	equ	0xFF6
 17322                           tablat	equ	0xFF5
 17323                           prodh	equ	0xFF4
 17324                           prodl	equ	0xFF3
 17325                           intcon	equ	0xFF2
 17326                           intcon2	equ	0xFF1
 17327                           postinc0	equ	0xFEE
 17328                           wreg	equ	0xFE8
 17329                           postdec1	equ	0xFE5
 17330                           plusw1	equ	0xFE3
 17331                           fsr1l	equ	0xFE1
 17332                           indf2	equ	0xFDF
 17333                           postinc2	equ	0xFDE
 17334                           postdec2	equ	0xFDD
 17335                           plusw2	equ	0xFDB
 17336                           fsr2h	equ	0xFDA
 17337                           fsr2l	equ	0xFD9
 17338                           status	equ	0xFD8
 17339                           
 17340 ;; *************** function _init_UART *****************
 17341 ;; Defined at:
 17342 ;;		line 88 in file "Main.c"
 17343 ;; Parameters:    Size  Location     Type
 17344 ;;		None
 17345 ;; Auto vars:     Size  Location     Type
 17346 ;;		None
 17347 ;; Return value:  Size  Location     Type
 17348 ;;		None               void
 17349 ;; Registers used:
 17350 ;;		wreg, status,2, cstack
 17351 ;; Tracked objects:
 17352 ;;		On entry : 0/0
 17353 ;;		On exit  : 0/0
 17354 ;;		Unchanged: 0/0
 17355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17359 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17360 ;;Total ram usage:        0 bytes
 17361 ;; Hardware stack levels used:    1
 17362 ;; Hardware stack levels required when called:    4
 17363 ;; This function calls:
 17364 ;;		_OpenUSART
 17365 ;; This function is called by:
 17366 ;;		_Do_Init
 17367 ;; This function uses a non-reentrant model
 17368 ;;
 17369                           
 17370                           	psect	text97
 17371  003CFC                     __ptext97:
 17372                           	opt stack 0
 17373  003CFC                     _init_UART:
 17374                           	opt stack 25
 17375                           
 17376                           ;Main.c: 90: OpenUSART (0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b11111111 &
      +                           0b11111111, 25);
 17377                           
 17378                           ;incstack = 0
 17379  003CFC  0E00               	movlw	0
 17380  003CFE  6E12               	movwf	OpenUSART@spbrg+1,c
 17381  003D00  0E19               	movlw	25
 17382  003D02  6E11               	movwf	OpenUSART@spbrg,c
 17383  003D04  0E3C               	movlw	60
 17384  003D06  EC94  F018         	call	_OpenUSART
 17385                           
 17386                           ;Main.c: 91: OSCCON = 0x70;
 17387  003D0A  0E70               	movlw	112
 17388  003D0C  6ED3               	movwf	4051,c	;volatile
 17389  003D0E  0012               	return		;funcret
 17390  003D10                     __end_of_init_UART:
 17391                           	opt stack 0
 17392                           tblptru	equ	0xFF8
 17393                           tblptrh	equ	0xFF7
 17394                           tblptrl	equ	0xFF6
 17395                           tablat	equ	0xFF5
 17396                           prodh	equ	0xFF4
 17397                           prodl	equ	0xFF3
 17398                           intcon	equ	0xFF2
 17399                           intcon2	equ	0xFF1
 17400                           postinc0	equ	0xFEE
 17401                           wreg	equ	0xFE8
 17402                           postdec1	equ	0xFE5
 17403                           plusw1	equ	0xFE3
 17404                           fsr1l	equ	0xFE1
 17405                           indf2	equ	0xFDF
 17406                           postinc2	equ	0xFDE
 17407                           postdec2	equ	0xFDD
 17408                           plusw2	equ	0xFDB
 17409                           fsr2h	equ	0xFDA
 17410                           fsr2l	equ	0xFD9
 17411                           status	equ	0xFD8
 17412                           
 17413 ;; *************** function _OpenUSART *****************
 17414 ;; Defined at:
 17415 ;;		line 73 in file "C:\My Programs\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
 17416 ;; Parameters:    Size  Location     Type
 17417 ;;  config          1    wreg     unsigned char 
 17418 ;;  spbrg           2   16[COMRAM] unsigned int 
 17419 ;; Auto vars:     Size  Location     Type
 17420 ;;  config          1   18[COMRAM] unsigned char 
 17421 ;; Return value:  Size  Location     Type
 17422 ;;		None               void
 17423 ;; Registers used:
 17424 ;;		wreg, status,2
 17425 ;; Tracked objects:
 17426 ;;		On entry : 0/0
 17427 ;;		On exit  : 0/0
 17428 ;;		Unchanged: 0/0
